package leejun;


import java.awt.Color;
import java.awt.Container;
import java.awt.FlowLayout;
import java.awt.Font;
import java.awt.GridLayout;
import java.awt.event.ActionEvent;
import java.awt.event.ActionListener;
import javax.swing.JButton;
import javax.swing.JFrame;
import javax.swing.JLabel;
import javax.swing.JTextField;

public class One_Carrier extends JFrame {
	
	JLabel a;
	JTextField b;
	
	public One_Carrier() {
		b = new JTextField(25);
		b.setFont(new Font("»ﬁ∏’∞ÌµÒ√º",Font.BOLD,15));
		x.add(b);
		b.setBounds(345, 400, 50, 35);
		b.setEnabled(false);
		
		
		setSize(500, 600);
		setResizable(false);
		setVisible(true);
	}

	public static void main(String[] args) {
		One_Carrier frame = new One_Carrier();
	}
}
